Version 4.1
SHEET 1 2972 1472
WIRE 112 -528 -144 -528
WIRE 368 -528 112 -528
WIRE 624 -528 624 -608
WIRE 624 -528 368 -528
WIRE 992 -528 624 -528
WIRE 1344 -528 992 -528
WIRE 624 -496 624 -528
WIRE 992 -464 992 -528
WIRE -144 -448 -144 -528
WIRE 368 -416 368 -528
WIRE 928 -416 832 -416
WIRE 1344 -416 1344 -528
WIRE 1344 -416 1232 -416
WIRE 112 -384 112 -528
WIRE 624 -368 624 -416
WIRE 624 -368 432 -368
WIRE 1136 -368 992 -368
WIRE 1168 -368 1136 -368
WIRE 1344 -352 1344 -416
WIRE 1344 -336 1344 -352
WIRE 624 -320 624 -368
WIRE 1232 -304 1232 -320
WIRE 1280 -304 1232 -304
WIRE 368 -272 368 -320
WIRE 560 -272 368 -272
WIRE 368 -240 368 -272
WIRE 1136 -224 1136 -368
WIRE 1232 -224 1232 -304
WIRE 1232 -224 1216 -224
WIRE 1248 -224 1232 -224
WIRE 1344 -224 1344 -256
WIRE 1344 -224 1328 -224
WIRE 1360 -224 1344 -224
WIRE 624 -208 624 -224
WIRE 832 -208 832 -416
WIRE 832 -208 624 -208
WIRE -608 -192 -608 -224
WIRE -608 -192 -672 -192
WIRE 112 -192 112 -304
WIRE -672 -176 -672 -192
WIRE -608 -176 -608 -192
WIRE -144 -144 -144 -256
WIRE 48 -144 -144 -144
WIRE 624 -144 624 -208
WIRE 624 -144 480 -144
WIRE 368 -128 368 -160
WIRE -144 -112 -144 -144
WIRE 480 -112 480 -144
WIRE 832 -96 832 -208
WIRE 624 -64 624 -144
WIRE 1360 -48 1360 -224
WIRE 1360 -48 896 -48
WIRE 480 -16 480 -32
WIRE 560 -16 480 -16
WIRE 1360 -16 1360 -48
WIRE -144 0 -144 -32
WIRE 112 0 112 -96
WIRE 112 0 -32 0
WIRE 240 0 112 0
WIRE 480 0 480 -16
WIRE -32 16 -32 0
WIRE 240 16 240 0
WIRE 992 16 992 -368
WIRE 480 96 480 80
WIRE 624 96 624 32
WIRE 624 96 480 96
WIRE -32 112 -32 96
WIRE 240 112 240 96
WIRE -528 160 -544 160
